Array_InternalArray__get_Item_TisVector3_t3722313464_m2720091419_gshared	T System.Array::InternalArray__get_Item<UnityEngine.Vector3>(System.Int32)	mscorlib
Array_InternalArray__get_Item_TisVector4_t3319028937_m1117939728_gshared	T System.Array::InternalArray__get_Item<UnityEngine.Vector4>(System.Int32)	mscorlib
GaussianWindow1d_1_get_Sigma_m2389671532_gshared	System.Single Cinemachine.Utility.GaussianWindow1d`1<UnityEngine.Quaternion>::get_Sigma()	Assembly-CSharp
GaussianWindow1d_1_set_Sigma_m4272923067_gshared	System.Void Cinemachine.Utility.GaussianWindow1d`1<UnityEngine.Quaternion>::set_Sigma(System.Single)	Assembly-CSharp
GaussianWindow1d_1_GenerateKernel_m1026794826_gshared	System.Void Cinemachine.Utility.GaussianWindow1d`1<UnityEngine.Quaternion>::GenerateKernel(System.Single,System.Int32)	Assembly-CSharp
GaussianWindow1d_1_Reset_m898159162_gshared	System.Void Cinemachine.Utility.GaussianWindow1d`1<UnityEngine.Quaternion>::Reset()	Assembly-CSharp
GaussianWindow1d_1_IsEmpty_m1338146633_gshared	System.Boolean Cinemachine.Utility.GaussianWindow1d`1<UnityEngine.Quaternion>::IsEmpty()	Assembly-CSharp
GaussianWindow1d_1_AddValue_m516388195_gshared	System.Void Cinemachine.Utility.GaussianWindow1d`1<UnityEngine.Quaternion>::AddValue(T)	Assembly-CSharp
GaussianWindow1d_1_Filter_m1840404550_gshared	T Cinemachine.Utility.GaussianWindow1d`1<UnityEngine.Quaternion>::Filter(T)	Assembly-CSharp
GaussianWindow1d_1_Value_m3291520878_gshared	T Cinemachine.Utility.GaussianWindow1d`1<UnityEngine.Quaternion>::Value()	Assembly-CSharp
GaussianWindow1d_1_get_Sigma_m84959394_gshared	System.Single Cinemachine.Utility.GaussianWindow1d`1<UnityEngine.Vector2>::get_Sigma()	Assembly-CSharp
GaussianWindow1d_1_set_Sigma_m1120298408_gshared	System.Void Cinemachine.Utility.GaussianWindow1d`1<UnityEngine.Vector2>::set_Sigma(System.Single)	Assembly-CSharp
GaussianWindow1d_1_GenerateKernel_m3109265193_gshared	System.Void Cinemachine.Utility.GaussianWindow1d`1<UnityEngine.Vector2>::GenerateKernel(System.Single,System.Int32)	Assembly-CSharp
GaussianWindow1d_1_Reset_m1466487917_gshared	System.Void Cinemachine.Utility.GaussianWindow1d`1<UnityEngine.Vector2>::Reset()	Assembly-CSharp
GaussianWindow1d_1_IsEmpty_m3387047577_gshared	System.Boolean Cinemachine.Utility.GaussianWindow1d`1<UnityEngine.Vector2>::IsEmpty()	Assembly-CSharp
GaussianWindow1d_1_AddValue_m140115899_gshared	System.Void Cinemachine.Utility.GaussianWindow1d`1<UnityEngine.Vector2>::AddValue(T)	Assembly-CSharp
GaussianWindow1d_1_Filter_m2567738019_gshared	T Cinemachine.Utility.GaussianWindow1d`1<UnityEngine.Vector2>::Filter(T)	Assembly-CSharp
GaussianWindow1d_1_Value_m2495419314_gshared	T Cinemachine.Utility.GaussianWindow1d`1<UnityEngine.Vector2>::Value()	Assembly-CSharp
GaussianWindow1d_1_get_Sigma_m4294759741_gshared	System.Single Cinemachine.Utility.GaussianWindow1d`1<UnityEngine.Vector3>::get_Sigma()	Assembly-CSharp
GaussianWindow1d_1_set_Sigma_m3236713371_gshared	System.Void Cinemachine.Utility.GaussianWindow1d`1<UnityEngine.Vector3>::set_Sigma(System.Single)	Assembly-CSharp
GaussianWindow1d_1_GenerateKernel_m61258675_gshared	System.Void Cinemachine.Utility.GaussianWindow1d`1<UnityEngine.Vector3>::GenerateKernel(System.Single,System.Int32)	Assembly-CSharp
GaussianWindow1d_1_Filter_m520947518_gshared	T Cinemachine.Utility.GaussianWindow1d`1<UnityEngine.Vector3>::Filter(T)	Assembly-CSharp
Action_1__ctor_m2677842846_gshared	System.Void System.Action`1<System.Boolean>::.ctor(System.Object,System.IntPtr)	mscorlib
Action_1_BeginInvoke_m1817882028_gshared	System.IAsyncResult System.Action`1<System.Boolean>::BeginInvoke(T,System.AsyncCallback,System.Object)	mscorlib
Action_1_EndInvoke_m4173505031_gshared	System.Void System.Action`1<System.Boolean>::EndInvoke(System.IAsyncResult)	mscorlib
Action_2__ctor_m992464889_gshared	System.Void System.Action`2<System.Object,UnityEngine.ReflectionProbe/ReflectionProbeEvent>::.ctor(System.Object,System.IntPtr)	System.Core
Action_2_Invoke_m3690548876_gshared	System.Void System.Action`2<System.Object,UnityEngine.ReflectionProbe/ReflectionProbeEvent>::Invoke(T1,T2)	System.Core
Action_2_BeginInvoke_m1729989572_gshared	System.IAsyncResult System.Action`2<System.Object,UnityEngine.ReflectionProbe/ReflectionProbeEvent>::BeginInvoke(T1,T2,System.AsyncCallback,System.Object)	System.Core
Action_2_EndInvoke_m3642308790_gshared	System.Void System.Action`2<System.Object,UnityEngine.ReflectionProbe/ReflectionProbeEvent>::EndInvoke(System.IAsyncResult)	System.Core
Action_3__ctor_m3820700807_gshared	System.Void System.Action`3<System.Boolean,System.Boolean,System.Int32>::.ctor(System.Object,System.IntPtr)	System.Core
Action_3_BeginInvoke_m2540562525_gshared	System.IAsyncResult System.Action`3<System.Boolean,System.Boolean,System.Int32>::BeginInvoke(T1,T2,T3,System.AsyncCallback,System.Object)	System.Core
Action_3_EndInvoke_m1074866110_gshared	System.Void System.Action`3<System.Boolean,System.Boolean,System.Int32>::EndInvoke(System.IAsyncResult)	System.Core
Action_3__ctor_m4060832583_gshared	System.Void System.Action`3<System.Object,System.Object,UnityEngine.Playables.Playable>::.ctor(System.Object,System.IntPtr)	System.Core
Action_3_Invoke_m755546747_gshared	System.Void System.Action`3<System.Object,System.Object,UnityEngine.Playables.Playable>::Invoke(T1,T2,T3)	System.Core
Action_3_BeginInvoke_m2838119993_gshared	System.IAsyncResult System.Action`3<System.Object,System.Object,UnityEngine.Playables.Playable>::BeginInvoke(T1,T2,T3,System.AsyncCallback,System.Object)	System.Core
Action_3_EndInvoke_m726717389_gshared	System.Void System.Action`3<System.Object,System.Object,UnityEngine.Playables.Playable>::EndInvoke(System.IAsyncResult)	System.Core
U3CGetEnumeratorU3Ec__Iterator0__ctor_m3941491744_gshared	System.Void System.Array/ArrayReadOnlyList`1/<GetEnumerator>c__Iterator0<System.Reflection.CustomAttributeNamedArgument>::.ctor()	mscorlib
U3CGetEnumeratorU3Ec__Iterator0_System_Collections_Generic_IEnumeratorU3CTU3E_get_Current_m52354244_gshared	T System.Array/ArrayReadOnlyList`1/<GetEnumerator>c__Iterator0<System.Reflection.CustomAttributeNamedArgument>::System.Collections.Generic.IEnumerator<T>.get_Current()	mscorlib
U3CGetEnumeratorU3Ec__Iterator0_System_Collections_IEnumerator_get_Current_m1580332103_gshared	System.Object System.Array/ArrayReadOnlyList`1/<GetEnumerator>c__Iterator0<System.Reflection.CustomAttributeNamedArgument>::System.Collections.IEnumerator.get_Current()	mscorlib
U3CGetEnumeratorU3Ec__Iterator0_MoveNext_m1358891892_gshared	System.Boolean System.Array/ArrayReadOnlyList`1/<GetEnumerator>c__Iterator0<System.Reflection.CustomAttributeNamedArgument>::MoveNext()	mscorlib
U3CGetEnumeratorU3Ec__Iterator0_Dispose_m1800277885_gshared	System.Void System.Array/ArrayReadOnlyList`1/<GetEnumerator>c__Iterator0<System.Reflection.CustomAttributeNamedArgument>::Dispose()	mscorlib
U3CGetEnumeratorU3Ec__Iterator0_Reset_m2500457056_gshared	System.Void System.Array/ArrayReadOnlyList`1/<GetEnumerator>c__Iterator0<System.Reflection.CustomAttributeNamedArgument>::Reset()	mscorlib
U3CGetEnumeratorU3Ec__Iterator0__ctor_m1150758267_gshared	System.Void System.Array/ArrayReadOnlyList`1/<GetEnumerator>c__Iterator0<System.Reflection.CustomAttributeTypedArgument>::.ctor()	mscorlib
U3CGetEnumeratorU3Ec__Iterator0_System_Collections_Generic_IEnumeratorU3CTU3E_get_Current_m1566629109_gshared	T System.Array/ArrayReadOnlyList`1/<GetEnumerator>c__Iterator0<System.Reflection.CustomAttributeTypedArgument>::System.Collections.Generic.IEnumerator<T>.get_Current()	mscorlib
U3CGetEnumeratorU3Ec__Iterator0_System_Collections_IEnumerator_get_Current_m283764921_gshared	System.Object System.Array/ArrayReadOnlyList`1/<GetEnumerator>c__Iterator0<System.Reflection.CustomAttributeTypedArgument>::System.Collections.IEnumerator.get_Current()	mscorlib
U3CGetEnumeratorU3Ec__Iterator0_MoveNext_m1185613002_gshared	System.Boolean System.Array/ArrayReadOnlyList`1/<GetEnumerator>c__Iterator0<System.Reflection.CustomAttributeTypedArgument>::MoveNext()	mscorlib
U3CGetEnumeratorU3Ec__Iterator0_Dispose_m3298287955_gshared	System.Void System.Array/ArrayReadOnlyList`1/<GetEnumerator>c__Iterator0<System.Reflection.CustomAttributeTypedArgument>::Dispose()	mscorlib
U3CGetEnumeratorU3Ec__Iterator0_Reset_m1192421843_gshared	System.Void System.Array/ArrayReadOnlyList`1/<GetEnumerator>c__Iterator0<System.Reflection.CustomAttributeTypedArgument>::Reset()	mscorlib
ArrayReadOnlyList_1__ctor_m2942507207_gshared	System.Void System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeNamedArgument>::.ctor(T[])	mscorlib
ArrayReadOnlyList_1_System_Collections_IEnumerable_GetEnumerator_m3164285357_gshared	System.Collections.IEnumerator System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeNamedArgument>::System.Collections.IEnumerable.GetEnumerator()	mscorlib
ArrayReadOnlyList_1_get_Item_m1974867852_gshared	T System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeNamedArgument>::get_Item(System.Int32)	mscorlib
ArrayReadOnlyList_1_set_Item_m1428008044_gshared	System.Void System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeNamedArgument>::set_Item(System.Int32,T)	mscorlib
ArrayReadOnlyList_1_get_Count_m2463504623_gshared	System.Int32 System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeNamedArgument>::get_Count()	mscorlib
ArrayReadOnlyList_1_get_IsReadOnly_m2046554184_gshared	System.Boolean System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeNamedArgument>::get_IsReadOnly()	mscorlib
ArrayReadOnlyList_1_Add_m3112646016_gshared	System.Void System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeNamedArgument>::Add(T)	mscorlib
ArrayReadOnlyList_1_Clear_m638462730_gshared	System.Void System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeNamedArgument>::Clear()	mscorlib
ArrayReadOnlyList_1_Contains_m232667507_gshared	System.Boolean System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeNamedArgument>::Contains(T)	mscorlib
ArrayReadOnlyList_1_CopyTo_m1127871639_gshared	System.Void System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeNamedArgument>::CopyTo(T[],System.Int32)	mscorlib
ArrayReadOnlyList_1_GetEnumerator_m3931906247_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeNamedArgument>::GetEnumerator()	mscorlib
ArrayReadOnlyList_1_IndexOf_m1911574180_gshared	System.Int32 System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeNamedArgument>::IndexOf(T)	mscorlib
ArrayReadOnlyList_1_Insert_m587555490_gshared	System.Void System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeNamedArgument>::Insert(System.Int32,T)	mscorlib
ArrayReadOnlyList_1_Remove_m439579722_gshared	System.Boolean System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeNamedArgument>::Remove(T)	mscorlib
ArrayReadOnlyList_1_RemoveAt_m3226254084_gshared	System.Void System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeNamedArgument>::RemoveAt(System.Int32)	mscorlib
ArrayReadOnlyList_1_ReadOnlyError_m3555240367_gshared	System.Exception System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeNamedArgument>::ReadOnlyError()	mscorlib
ArrayReadOnlyList_1__ctor_m556992429_gshared	System.Void System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeTypedArgument>::.ctor(T[])	mscorlib
ArrayReadOnlyList_1_System_Collections_IEnumerable_GetEnumerator_m1143471103_gshared	System.Collections.IEnumerator System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeTypedArgument>::System.Collections.IEnumerable.GetEnumerator()	mscorlib
ArrayReadOnlyList_1_get_Item_m4135188594_gshared	T System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeTypedArgument>::get_Item(System.Int32)	mscorlib
ArrayReadOnlyList_1_set_Item_m3769996290_gshared	System.Void System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeTypedArgument>::set_Item(System.Int32,T)	mscorlib
ArrayReadOnlyList_1_get_Count_m2924672952_gshared	System.Int32 System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeTypedArgument>::get_Count()	mscorlib
ArrayReadOnlyList_1_get_IsReadOnly_m467578319_gshared	System.Boolean System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeTypedArgument>::get_IsReadOnly()	mscorlib
ArrayReadOnlyList_1_Add_m302584359_gshared	System.Void System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeTypedArgument>::Add(T)	mscorlib
ArrayReadOnlyList_1_Clear_m337906083_gshared	System.Void System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeTypedArgument>::Clear()	mscorlib
ArrayReadOnlyList_1_Contains_m2459654648_gshared	System.Boolean System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeTypedArgument>::Contains(T)	mscorlib
ArrayReadOnlyList_1_CopyTo_m1534406454_gshared	System.Void System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeTypedArgument>::CopyTo(T[],System.Int32)	mscorlib
ArrayReadOnlyList_1_GetEnumerator_m3297894971_gshared	System.Collections.Generic.IEnumerator`1<T> System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeTypedArgument>::GetEnumerator()	mscorlib
ArrayReadOnlyList_1_IndexOf_m3750264679_gshared	System.Int32 System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeTypedArgument>::IndexOf(T)	mscorlib
ArrayReadOnlyList_1_Insert_m2929789526_gshared	System.Void System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeTypedArgument>::Insert(System.Int32,T)	mscorlib
ArrayReadOnlyList_1_Remove_m1443718646_gshared	System.Boolean System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeTypedArgument>::Remove(T)	mscorlib
ArrayReadOnlyList_1_RemoveAt_m791018368_gshared	System.Void System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeTypedArgument>::RemoveAt(System.Int32)	mscorlib
ArrayReadOnlyList_1_ReadOnlyError_m865416608_gshared	System.Exception System.Array/ArrayReadOnlyList`1<System.Reflection.CustomAttributeTypedArgument>::ReadOnlyError()	mscorlib
InternalEnumerator_1__ctor_m4084821288_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CameraState/CustomBlendable>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m2212625691_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CameraState/CustomBlendable>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m2896983494_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<Cinemachine.CameraState/CustomBlendable>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m1477718088_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CameraState/CustomBlendable>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m1213025212_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<Cinemachine.CameraState/CustomBlendable>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m953229793_AdjustorThunk	T System.Array/InternalEnumerator`1<Cinemachine.CameraState/CustomBlendable>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m3899372239_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineBlendListCamera/Instruction>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m3388384441_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineBlendListCamera/Instruction>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m57995760_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<Cinemachine.CinemachineBlendListCamera/Instruction>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m1386872911_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineBlendListCamera/Instruction>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m3618914929_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<Cinemachine.CinemachineBlendListCamera/Instruction>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m108074487_AdjustorThunk	T System.Array/InternalEnumerator`1<Cinemachine.CinemachineBlendListCamera/Instruction>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m3690438998_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineBlenderSettings/CustomBlend>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m1626361050_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineBlenderSettings/CustomBlend>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m2176587203_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<Cinemachine.CinemachineBlenderSettings/CustomBlend>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m1219565718_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineBlenderSettings/CustomBlend>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m4127835433_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<Cinemachine.CinemachineBlenderSettings/CustomBlend>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m644458383_AdjustorThunk	T System.Array/InternalEnumerator`1<Cinemachine.CinemachineBlenderSettings/CustomBlend>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m2734789329_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineClearShot/Pair>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m4260299885_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineClearShot/Pair>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m1968278255_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<Cinemachine.CinemachineClearShot/Pair>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m1846297861_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineClearShot/Pair>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m2449218740_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<Cinemachine.CinemachineClearShot/Pair>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m2797611861_AdjustorThunk	T System.Array/InternalEnumerator`1<Cinemachine.CinemachineClearShot/Pair>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m553955775_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineCore/Stage>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m2163401200_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineCore/Stage>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m1421608665_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<Cinemachine.CinemachineCore/Stage>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m1089483116_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineCore/Stage>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m1446850071_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<Cinemachine.CinemachineCore/Stage>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m1299902323_AdjustorThunk	T System.Array/InternalEnumerator`1<Cinemachine.CinemachineCore/Stage>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m1670725558_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineCore/UpdateStatus>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m3117052475_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineCore/UpdateStatus>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m1970276608_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<Cinemachine.CinemachineCore/UpdateStatus>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m3182156968_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineCore/UpdateStatus>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m2351024948_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<Cinemachine.CinemachineCore/UpdateStatus>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m2992109894_AdjustorThunk	T System.Array/InternalEnumerator`1<Cinemachine.CinemachineCore/UpdateStatus>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m1556332052_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineFreeLook/Orbit>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m2300922863_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineFreeLook/Orbit>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m3038553370_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<Cinemachine.CinemachineFreeLook/Orbit>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m3788083262_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineFreeLook/Orbit>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m2347653760_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<Cinemachine.CinemachineFreeLook/Orbit>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m2463197864_AdjustorThunk	T System.Array/InternalEnumerator`1<Cinemachine.CinemachineFreeLook/Orbit>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m577105455_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineOrbitalTransposer/HeadingTracker/Item>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m2921152776_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineOrbitalTransposer/HeadingTracker/Item>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m852682107_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<Cinemachine.CinemachineOrbitalTransposer/HeadingTracker/Item>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m2424903641_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineOrbitalTransposer/HeadingTracker/Item>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m1939435866_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<Cinemachine.CinemachineOrbitalTransposer/HeadingTracker/Item>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m2747789976_AdjustorThunk	T System.Array/InternalEnumerator`1<Cinemachine.CinemachineOrbitalTransposer/HeadingTracker/Item>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m3375629217_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachinePath/Waypoint>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m1914871855_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachinePath/Waypoint>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m2218249959_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<Cinemachine.CinemachinePath/Waypoint>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m3950406723_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachinePath/Waypoint>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m397808185_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<Cinemachine.CinemachinePath/Waypoint>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m4172130507_AdjustorThunk	T System.Array/InternalEnumerator`1<Cinemachine.CinemachinePath/Waypoint>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m2259107771_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineSmoothPath/Waypoint>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m3800567213_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineSmoothPath/Waypoint>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m2943819187_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<Cinemachine.CinemachineSmoothPath/Waypoint>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m2101206474_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineSmoothPath/Waypoint>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m1747520899_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<Cinemachine.CinemachineSmoothPath/Waypoint>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m681414834_AdjustorThunk	T System.Array/InternalEnumerator`1<Cinemachine.CinemachineSmoothPath/Waypoint>::get_Current()	mscorlib
InternalEnumerator_1__ctor_m2999223766_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineStateDrivenCamera/Instruction>::.ctor(System.Array)	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_Reset_m121548073_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineStateDrivenCamera/Instruction>::System.Collections.IEnumerator.Reset()	mscorlib
InternalEnumerator_1_System_Collections_IEnumerator_get_Current_m262521331_AdjustorThunk	System.Object System.Array/InternalEnumerator`1<Cinemachine.CinemachineStateDrivenCamera/Instruction>::System.Collections.IEnumerator.get_Current()	mscorlib
InternalEnumerator_1_Dispose_m4004598002_AdjustorThunk	System.Void System.Array/InternalEnumerator`1<Cinemachine.CinemachineStateDrivenCamera/Instruction>::Dispose()	mscorlib
InternalEnumerator_1_MoveNext_m2240113951_AdjustorThunk	System.Boolean System.Array/InternalEnumerator`1<Cinemachine.CinemachineStateDrivenCamera/Instruction>::MoveNext()	mscorlib
InternalEnumerator_1_get_Current_m3146386567_AdjustorThunk	T System.Array/InternalEnumerator`1<Cinemachine.CinemachineStateDrivenCamera/Instruction>::get_Current()	mscorlib
